Word,Description,Hint
증권,"금전적 가치가 있는 문서로서 주식이나 채권 등 재산적 가치를 지닌 권리를 표시하는 이 용어는 무엇일까요?",앞글자 '증'
주식,"기업의 자본을 이루는 균등한 단위로 회사의 소유권을 나타내는 증서이며 주주총회에서 의결권을 행사할 수 있게 하는 이 용어는 무엇일까요?",앞글자 '주'
주가,"증권시장에서 주식이 거래되는 가격으로 기업의 가치와 시장의 수요공급에 따라 변동하는 이 용어는 무엇일까요?",앞글자 '주'
상장,"기업이 발행한 주식을 증권거래소에 등록하여 일반 투자자들이 자유롭게 거래할 수 있도록 하는 이 절차는 무엇일까요?",앞글자 '상'
배당,"기업이 영업활동을 통해 얻은 이익의 일부를 주주들에게 분배하는 이 행위는 무엇일까요?",앞글자 '배'
주주,"주식을 보유하고 있어 회사의 소유권을 가지며 의결권을 행사할 수 있는 사람을 가리키는 이 용어는 무엇일까요?",앞글자 '주'
저축,"미래를 위해 현재의 소비를 줄이고 돈을 모아두는 기본적인 재테크 방법으로 이자 수익을 얻을 수 있는 이것은 무엇일까요?",앞글자 '저'
은행,"예금을 받고 대출을 해주며 금융 거래의 중심이 되는 기관으로 돈을 안전하게 보관하고 운용하는 이곳은 어디일까요?",앞글자 '은'
적금,"매월 일정액을 정기적으로 납입하여 만기에 원금과 이자를 함께 받는 저축 상품으로 계획적인 저축이 가능한 이것은 무엇일까요?",앞글자 '적'
예금,"은행에 돈을 맡기고 약속된 이자를 받는 기본적인 금융 거래로 입출금이 자유로운 보통예금부터 정기예금까지 있는 이것은 무엇일까요?",앞글자 '예'
이자,"돈을 빌리거나 맡길 때 원금 외에 추가로 발생하는 금액으로 금융 거래의 기본이 되는 이것은 무엇일까요?",앞글자 '이'
신용,"개인이나 기업이 빌린 돈을 약속대로 갚을 수 있는 능력과 의지를 평가한 것으로 금융거래의 신뢰도를 나타내는 이것은 무엇일까요?",앞글자 '신'
수요,"소비자들이 특정 가격에서 구매하고자 하는 상품이나 서비스의 양을 의미하는 경제 용어로 시장의 한 축을 이루는 이것은 무엇일까요?",앞글자 '수'
공급,"생산자가 특정 가격에서 시장에 내놓으려는 상품이나 서비스의 양을 의미하는 경제 용어로 수요와 함께 가격을 결정하는 이것은 무엇일까요?",앞글자 '공'
물가,"시장에서 거래되는 상품과 서비스의 전반적인 가격 수준을 나타내는 경제 지표로 구매력의 변화를 보여주는 이것은 무엇일까요?",앞글자 '물'
시장,"판매자와 구매자가 만나 상품이나 서비스를 거래하는 곳으로 가격이 결정되고 경제 활동이 이루어지는 이것은 무엇일까요?",앞글자 '시'
도형,"점 선 면으로 이루어진 기하학적 형태로 수학에서 공간과 모양을 연구하는 기본 대상이 되는 이것은 무엇일까요?",앞글자 '도'
기업,"영리를 목적으로 재화나 서비스를 생산하고 판매하는 조직으로 경제활동의 핵심 주체가 되는 이것은 무엇일까요?",앞글자 '기'
고객,"상품이나 서비스를 구매하는 소비의 주체로 기업의 수익 창출에 직접적인 영향을 미치는 이들은 누구일까요?",앞글자 '고'
품질,"제품이나 서비스가 가진 유용한 특성의 총체로 소비자 만족도를 결정하는 중요한 요소인 이것은 무엇일까요?",앞글자 '품'
영업,"기업이 이윤을 얻기 위해 상품이나 서비스를 판매하는 활동으로 수익 창출의 핵심이 되는 이것은 무엇일까요?",앞글자 '영'
전략,"기업이나 조직이 목표를 달성하기 위해 수립하는 장기적이고 포괄적인 계획으로 성공적인 경영의 핵심이 되는 이것은 무엇일까요?",앞글자 '전'
수출,"국내에서 생산한 상품이나 서비스를 외국에 판매하는 무역 활동으로 외화 획득의 주요 수단이 되는 이것은 무엇일까요?",앞글자 '수'
수입,"외국에서 생산된 상품이나 서비스를 국내로 들여오는 무역 활동으로 국내 수요를 충족시키는 이것은 무엇일까요?",앞글자 '수'
환율,"한 나라의 화폐와 다른 나라의 화폐를 교환할 때 적용되는 비율로 국제 거래의 기준이 되는 이것은 무엇일까요?",앞글자 '환'
투자자,"수익을 얻을 목적으로 자금을 운용하는 사람으로 주식이나 부동산 등에 자금을 투입하는 이들을 무엇이라고 할까요?",앞글자 '투'
채권,"미래에 일정한 이자와 원금을 받을 권리가 있는 유가증권으로 정부나 기업이 자금을 조달하기 위해 발행하는 이것은 무엇일까요?",앞글자 '채'
펀드,"여러 투자자의 자금을 모아 전문가가 주식 채권 등에 투자하여 운용하는 금융상품으로 분산투자가 가능한 이것은 무엇일까요?",앞글자 '펀'
수수료,"금융 거래나 서비스 이용에 대한 대가로 지불하는 비용으로 중개인이나 서비스 제공자가 받는 이것은 무엇일까요?",앞글자 '수'
자산,"개인이나 기업이 보유한 경제적 가치가 있는 모든 것을 총칭하는 것으로 미래의 경제적 이익을 창출할 수 있는 이것은 무엇일까요?",앞글자 '자'
부채,"개인이나 기업이 외부에 갚아야 할 채무를 의미하는 것으로 자산의 반대 개념인 이것은 무엇일까요?",앞글자 '부'
대출,"금융기관으로부터 일정 기간 동안 자금을 빌리고 이자를 지급하는 금융 거래로 신용이나 담보를 기반으로 하는 이것은 무엇일까요?",앞글자 '대'
보험,"미래의 불확실한 위험에 대비하여 많은 사람들이 보험료를 납부하고 사고 발생 시 보상을 받는 제도로 위험을 분산하는 이것은 무엇일까요?",앞글자 '보'
카드,"현금을 대신하여 물건을 구매하거나 서비스를 이용할 수 있는 지불 수단으로 신용카드나 체크카드 형태의 이것은 무엇일까요?",앞글자 '카'
통장,"은행 거래의 내역과 잔액을 기록하는 장부로 입출금과 거래 내역을 확인할 수 있는 이것은 무엇일까요?",앞글자 '통'
경제,"인간의 물질적 욕망을 충족시키기 위한 모든 생산 분배 소비 활동을 포괄하는 것으로 사회의 기반이 되는 이것은 무엇일까요?",앞글자 '경'
가격,"상품이나 서비스의 교환 가치를 화폐로 표시한 것으로 수요와 공급에 의해 결정되는 이것은 무엇일까요?",앞글자 '가'
소비,"인간의 욕구를 충족시키기 위해 재화나 서비스를 사용하는 경제 활동으로 생산의 최종 목적이 되는 이것은 무엇일까요?",앞글자 '소'
생산,"인간의 욕구를 충족시키기 위해 재화나 서비스를 만들어내는 활동으로 경제의 기본이 되는 이것은 무엇일까요?",앞글자 '생'
이익,"총수입에서 총비용을 뺀 차액으로 기업 활동의 성과를 나타내는 이것은 무엇일까요?",앞글자 '이'
손실,"총비용이 총수입보다 많아 발생하는 금전적 손해로 기업 활동의 부정적 결과를 나타내는 이것은 무엇일까요?",앞글자 '손'
마케팅,"제품이나 서비스를 효과적으로 소비자에게 알리고 판매하기 위한 모든 활동으로 시장 조사부터 판매 전략까지 포함하는 이것은 무엇일까요?",앞글자 '마'
서비스,"고객의 필요와 욕구를 충족시키기 위해 제공하는 무형의 활동이나 편익으로 품질과 만족도가 중요한 이것은 무엇일까요?",앞글자 '서'
광고,"상품이나 서비스를 알리기 위해 다양한 매체를 통해 정보를 전달하는 활동으로 소비자의 구매 결정에 영향을 미치는 이것은 무엇일까요?",앞글자 '광'
계약,"둘 이상의 당사자가 서로의 권리와 의무를 약속하고 문서화하는 법적 행위로 거래의 기초가 되는 이것은 무엇일까요?",앞글자 '계'
무역,"국가 간에 상품이나 서비스를 사고파는 경제 활동으로 수출과 수입을 포함하는 이것은 무엇일까요?",앞글자 '무'
관세,"외국에서 물건을 수입할 때 국가에 내야 하는 세금으로 국내 산업 보호를 위해 부과되는 이것은 무엇일까요?",앞글자 '관'
무역수지,"일정 기간 동안의 수출액과 수입액의 차이를 나타내는 경제 지표로 국가 간 거래의 균형을 보여주는 이것은 무엇일까요?",앞글자 '무'
달러,"국제 거래에서 가장 널리 사용되는 미국의 화폐 단위로 기축통화로 불리는 이것은 무엇일까요?",앞글자 '달'
퍼센트,"어떤 수를 100분의 1 단위로 나타내는 방식으로 %기호로 표시되는 이것은 무엇일까요?",앞글자 '퍼'
그래프,"수치나 자료를 시각적으로 표현하는 도표로 정보를 한눈에 파악할 수 있게 해주는 이것은 무엇일까요?",앞글자 '그'
평균,"여러 수를 더해서 전체 개수로 나눈 값으로 대표값을 구할 때 사용하는 이것은 무엇일까요?",앞글자 '평'
비율,"두 수의 크기를 비교하여 나타낸 관계로 백분율로도 표현할 수 있는 이것은 무엇일까요?",앞글자 '비'
순서,"사물이나 사건이 일정한 차례대로 늘어선 것으로 크기나 시간에 따라 배열하는 이것은 무엇일까요?",앞글자 '순'
임대료,"건물이나 토지를 빌려 쓸 때 정기적으로 지불하는 비용으로 부동산 사용의 대가인 이것은 무엇일까요?",앞글자 '임'
전세,"집주인에게 일정 금액을 맡기고 일정 기간 동안 집을 빌려 사는 제도로 계약 만료 시 돌려받는 이것은 무엇일까요?",앞글자 '전'
월세,"매달 정기적으로 집주인에게 지불하는 주거 비용으로 주택 임대의 가장 일반적인 형태인 이것은 무엇일까요?",앞글자 '월'
부동산,"토지와 그 토지에 부착된 건물 등 움직일 수 없는 재산으로 실물 자산의 대표적인 형태인 이것은 무엇일까요?",앞글자 '부'
시세,"부동산이나 주식 등의 현재 거래 가격으로 시장에서 형성되는 가격 수준을 나타내는 이것은 무엇일까요?",앞글자 '시'
등기,"부동산의 소유권과 권리관계를 공적으로 기록하는 제도로 재산권을 보호하는 이것은 무엇일까요?",앞글자 '등'
재산세,"토지, 건물 등 재산을 보유한 사람이 납부하는 세금으로 지방세의 한 종류인 이것은 무엇일까요?",앞글자 '재'
부가세,"상품이나 서비스의 거래 과정에서 발생하는 부가가치에 대해 부과되는 세금으로 최종 소비자가 부담하는 이것은 무엇일까요?",앞글자 '부'
소득세,"개인이나 법인이 벌어들인 소득에 대해 부과되는 세금으로 누진세율이 적용되는 이것은 무엇일까요?",앞글자 '소'
세금,"국가나 지방자치단체가 공공서비스를 제공하기 위해 국민들로부터 걷는 돈으로 납세의무에 따라 내는 이것은 무엇일까요?",앞글자 '세'
신고,"세금이나 소득 등을 정부나 관련 기관에 공식적으로 알리는 행위로 법적 의무인 이것은 무엇일까요?",앞글자 '신'
공제,"과세 대상이 되는 소득에서 일정 금액을 빼주어 세금 부담을 줄여주는 제도로 세금 감면 효과가 있는 이것은 무엇일까요?",앞글자 '공'
창업,"새로운 사업을 시작하여 기업을 설립하는 것으로 경제 활성화와 일자리 창출에 기여하는 이것은 무엇일까요?",앞글자 '창'
사업계획,"창업이나 사업 운영을 위한 구체적인 전략과 목표를 담은 문서로 성공적인 사업 수행의 로드맵이 되는 이것은 무엇일까요?",앞글자 '사'
자본금,"사업을 시작하거나 운영하는데 필요한 기초 자금으로 회사 설립 시 반드시 필요한 이것은 무엇일까요?",앞글자 '자'
매출,"기업이 상품이나 서비스를 판매하여 얻은 총수입으로 기업의 영업 규모를 나타내는 이것은 무엇일까요?",앞글자 '매'
원가,"제품이나 서비스를 생산하는데 들어가는 모든 비용으로 적정 가격 설정의 기준이 되는 이것은 무엇일까요?",앞글자 '원'
경쟁사,"같은 업종에서 비슷한 제품이나 서비스를 제공하는 다른 기업으로 시장에서 경쟁 관계에 있는 이것은 무엇일까요?",앞글자 '경'
급여,"근로자가 노동의 대가로 받는 보수로 정기적으로 지급되는 이것은 무엇일까요?",앞글자 '급'
월급,"매월 정기적으로 받는 급여로 직장인의 주된 수입원이 되는 이것은 무엇일까요?",앞글자 '월'
연봉,"1년 동안 받는 급여의 총액으로 상여금과 수당을 포함한 이것은 무엇일까요?",앞글자 '연'
퇴직금,"근로자가 퇴직할 때 받는 일시금으로 근속연수에 비례하여 지급되는 이것은 무엇일까요?",앞글자 '퇴'
복리후생,"회사가 직원들의 생활 안정과 복지를 위해 제공하는 각종 혜택으로 급여 외 추가 지원인 이것은 무엇일까요?",앞글자 '복'
야근,"정규 근무시간 이후에도 계속해서 일하는 것으로 추가 수당이 발생하는 이것은 무엇일까요?",앞글자 '야'
성과금,"목표 달성이나 우수한 실적에 대한 보상으로 지급되는 추가 급여로 인센티브라고도 하는 이것은 무엇일까요?",앞글자 '성'
보고서,"업무나 연구 결과를 정리하여 문서화한 것으로 정보 전달과 의사결정에 활용되는 이것은 무엇일까요?",앞글자 '보'
회의,"여러 사람이 모여 의견을 교환하고 의사결정을 하는 모임으로 업무 협의에 필수적인 이것은 무엇일까요?",앞글자 '회'
실적,"기업이나 개인이 이룬 업무 성과나 결과로 평가의 기준이 되는 이것은 무엇일까요?",앞글자 '실'
자료,"의사결정이나 연구에 필요한 정보를 담은 것으로 문서나 데이터 형태의 이것은 무엇일까요?",앞글자 '자'
목표,"달성하고자 하는 구체적인 결과나 상태로 업무 수행의 방향을 제시하는 이것은 무엇일까요?",앞글자 '목'
가상화폐,"블록체인 기술을 기반으로 한 디지털 화폐로 비트코인으로 대표되는 이것은 무엇일까요?",앞글자 '가'
위험성,"투자나 사업에서 손실이 발생할 수 있는 가능성으로 리스크라고도 하는 이것은 무엇일까요?",앞글자 '위
분산투자,"투자 위험을 줄이기 위해 여러 상품에 나누어 투자하는 전략으로 안정적인 수익을 추구하는 이것은 무엇일까요?",앞글자 '분'
장기투자,"오랜 기간 동안 투자 자산을 보유하는 전략으로 시장 변동성을 극복하는 이것은 무엇일까요?",앞글자 '장'
단기투자,"비교적 짧은 기간 동안 수익을 추구하는 투자 방식으로 시장 변동을 활용하는 이것은 무엇일까요?",앞글자 '단'
보험료,"보험 계약에 따라 정기적으로 납부하는 금액으로 보장을 받기 위해 지불하는 이것은 무엇일까요?",앞글자 '보'
생명보험,"사람의 생명과 관련된 위험을 보장하는 보험으로 사망이나 상해에 대비하는 이것은 무엇일까요?",앞글자 '생'
건강보험,"질병이나 상해로 인한 의료비를 보장하는 보험으로 국민 건강을 지키는 이것은 무엇일까요?",앞글자 '건'
화재보험,"화재로 인한 재산 피해를 보상하는 보험으로 건물과 시설을 보호하는 이것은 무엇일까요?",앞글자 '화'
자동차보험,"자동차 사고로 인한 피해를 보상하는 보험으로 운전자에게 필수인 이것은 무엇일까요?",앞글자 '자'
보상,"보험 사고 발생 시 계약에 따라 지급되는 금액으로 피해를 보완하는 이것은 무엇일까요?",앞글자 '보'
온라인쇼핑,"인터넷을 통해 상품을 구매하는 방식으로 편리한 거래를 가능하게 하는 이것은 무엇일까요?",앞글자 '온'
장바구니,"온라인 쇼핑에서 구매하고 싶은 상품을 임시로 담아두는 가상의 공간으로 결제 전 상품을 모아두는 이것은 무엇일까요?",앞글자 '장'
배송료,"상품을 구매자에게 배달하는 데 드는 비용으로 택배 서비스의 대가인 이것은 무엇일까요?",앞글자 '배'
할인쿠폰,"상품 구매 시 가격을 할인 받을 수 있는 증서로 프로모션에 자주 활용되는 이것은 무엇일까요?",앞글자 '할'
적립금,"구매 금액의 일정 비율을 포인트로 적립하여 다음 구매 시 사용할 수 있는 이것은 무엇일까요?",앞글자 '적'
