Word,Description,Hint
후기,"상품을 구매하고 사용한 경험을 공유하는 글로 다른 구매자의 결정에 도움을 주는 이것은 무엇일까요?",앞글자 '후'
페이,"스마트폰으로 간편하게 결제할 수 있는 전자 지불 시스템으로 현금 없이도 거래가 가능한 이것은 무엇일까요?",앞글자 '페'
계좌이체,"한 은행 계좌에서 다른 계좌로 돈을 보내는 거래 방식으로 직접 송금이 가능한 이것은 무엇일까요?",앞글자 '계'
인터넷뱅킹,"컴퓨터로 은행 업무를 처리할 수 있는 서비스로 온라인 금융 거래의 기본이 되는 이것은 무엇일까요?",앞글자 '인'
모바일뱅킹,"스마트폰으로 은행 업무를 처리할 수 있는 서비스로 언제 어디서나 이용 가능한 이것은 무엇일까요?",앞글자 '모'
비밀번호,"개인정보와 자산을 보호하기 위한 숫자나 문자의 조합으로 보안의 기본이 되는 이것은 무엇일까요?",앞글자 '비'
재활용,"사용한 물건을 다시 가공하여 새로운 제품으로 만드는 것으로 자원 절약에 도움이 되는 이것은 무엇일까요?",앞글자 '재'
에너지절약,"전기 물 등의 자원을 아껴 쓰는 행위로 환경 보호에 기여하는 이것은 무엇일까요?",앞글자 '에'
탄소발자국,"개인이나 기업이 활동하면서 발생시키는 이산화탄소의 양으로 환경 영향을 측정하는 이것은 무엇일까요?",앞글자 '탄'
기부,"어려운 이웃을 돕기 위해 돈이나 물품을 자발적으로 제공하는 행위로 사회공헌의 기본이 되는 이것은 무엇일까요?",앞글자 '기'
봉사활동,"대가를 바라지 않고 타인이나 사회를 위해 하는 활동으로 공동체 발전에 기여하는 이것은 무엇일까요?",앞글자 '봉'
용돈,"부모님께 받아 자유롭게 쓸 수 있는 돈으로 어린이 경제교육의 시작이 되는 이것은 무엇일까요?",앞글자 '용'
저금통,"동전이나 지폐를 모아두는 통으로 저축 습관을 기르는 데 도움이 되는 이것은 무엇일까요?",앞글자 '저'
용돈기입장,"매일의 수입과 지출을 기록하는 장부로 합리적인 소비 습관을 기르는 데 도움이 되는 이것은 무엇일까요?",앞글자 '용'
절약,"필요한 만큼만 써서 아끼는 행위로 알뜰한 생활의 기본이 되는 이것은 무엇일까요?",앞글자 '절'
비상금,"예상치 못한 상황에 대비해 따로 준비해둔 돈으로 긴급한 지출에 대비하는 이것은 무엇일까요?",앞글자 '비'
계획소비,"필요한 물건을 미리 계획하고 구매하는 소비 방식으로 충동구매를 막아주는 이것은 무엇일까요?",앞글자 '계'
광고수익,"광고를 통해 벌어들이는 수입으로 미디어 콘텐츠의 주요 수익원이 되는 이것은 무엇일까요?",앞글자 '광'
구독료,"정기적으로 콘텐츠나 서비스를 이용하기 위해 지불하는 비용으로 구독경제의 기본이 되는 이것은 무엇일까요?",앞글자 '구'
크리에이터,"온라인에서 콘텐츠를 제작하고 수익을 창출하는 사람으로 디지털 경제의 새로운 직업인 이것은 무엇일까요?",앞글자 '크'
팁,"서비스에 만족해서 추가로 지불하는 금액으로 감사의 표시로 주는 이것은 무엇일까요?",초성힌트 'ㅌ'
로열티,"지식재산권 사용에 대한 대가로 지불하는 비용으로 저작권료라고도 하는 이것은 무엇일까요?",앞글자 '로'
게임머니,"게임 내에서 사용되는 가상의 화폐로 아이템 구매에 사용되는 이것은 무엇일까요?",앞글자 '게'
아이템,"게임이나 온라인에서 사용되는 디지털 상품으로 캐릭터를 꾸미거나 능력을 향상시키는 이것은 무엇일까요?",앞글자 '아'
과금,"게임이나 서비스 이용을 위해 현금을 지불하는 행위로 유료 콘텐츠 이용에 필요한 이것은 무엇일까요?",앞글자 '과'
거래소,"게임 아이템이나 가상자산을 사고팔 수 있는 온라인 플랫폼으로 거래가 이루어지는 이것은 무엇일까요?",앞글자 '거'
캐시,"게임이나 서비스에서 실제 돈으로 충전하여 사용하는 가상화폐로 결제수단이 되는 이것은 무엇일까요?",앞글자 '캐'
보안카드,"금융거래 시 본인확인을 위해 사용하는 숫자가 적힌 카드로 보안을 강화하는 이것은 무엇일까요?",앞글자 '보'
공인인증서,"온라인 금융거래나 전자서명에 사용되는 디지털 인증서로 신원을 증명하는 이것은 무엇일까요?",앞글자 '공'
해킹,"컴퓨터 시스템이나 네트워크에 불법적으로 접근하는 행위로 정보유출의 위험이 되는 이것은 무엇일까요?",앞글자 '해'
피싱,"개인정보를 속여서 빼내려는 사기 수법으로 금융사기의 대표적인 이것은 무엇일까요?",앞글자 '피'
메타버스,"현실세계와 같은 사회·경제적 활동이 이뤄지는 3차원 가상세계로 새로운 디지털 공간인 이것은 무엇일까요?",앞글자 '메'
핀테크,"금융과 기술을 결합한 새로운 금융서비스로 혁신적인 금융방식인 이것은 무엇일까요?",앞글자 '핀'
블록체인,"거래정보를 분산 저장하여 안전하게 보관하는 기술로 디지털 거래의 신뢰를 높이는 이것은 무엇일까요?",앞글자 '블'
심부름,"부탁받은 일을 해주고 그 대가로 받는 용돈으로 어린이의 첫 경제활동이 되는 이것은 무엇일까요?",앞글자 '심'
벼룩시장,"중고 물건을 사고파는 장터로 직접 판매 경험을 쌓을 수 있는 이것은 무엇일까요?",앞글자 '벼'
장학금,"학업 성적이 우수하거나 필요한 학생에게 지원되는 돈으로 공부를 장려하는 이것은 무엇일까요?",앞글자 '장'
아르바이트,"정식 직업이 아닌 임시로 하는 일로 경험과 용돈을 동시에 얻을 수 있는 이것은 무엇일까요?",앞글자 '아'
공정무역,"생산자에게 정당한 대가를 지불하는 거래 방식으로 윤리적 소비의 한 형태인 이것은 무엇일까요?",앞글자 '공'
지역화폐,"특정 지역에서만 사용할 수 있는 화폐로 지역경제 활성화에 도움이 되는 이것은 무엇일까요?",앞글자 '지'
기부물품,"어려운 이웃을 돕기 위해 구매하는 물건으로 나눔을 실천하는 이것은 무엇일까요?",앞글자 '기'
안전인증,"제품의 안전성을 공식적으로 보증하는 표시로 소비자 보호를 위한 이것은 무엇일까요?",앞글자 '안'
장학생,"장학금을 받아 공부하는 학생으로 학업 지원을 받는 이것은 무엇일까요?",앞글자 '장'
급식비,"학교에서 제공하는 급식의 비용으로 식사를 위해 내는 이것은 무엇일까요?",앞글자 '급'
교육비,"교육을 받기 위해 지출하는 비용으로 학습에 필요한 이것은 무엇일까요?",앞글자 '교'
문방구,"학용품을 파는 가게로 공부에 필요한 물건을 살 수 있는 이것은 무엇일까요?",앞글자 '문'
재난지원금,"국가적 재난 상황에서 정부가 국민에게 지원하는 금액으로 생활안정을 돕는 이것은 무엇일까요?",앞글자 '재'
바우처,"정부가 특정 서비스 이용을 위해 지원하는 이용권으로 복지혜택의 한 형태인 이것은 무엇일까요?",앞글자 '바'
복지카드,"복지서비스를 받을 수 있는 신분증으로 지원 대상임을 증명하는 이것은 무엇일까요?",앞글자 '복'
수당,"특별한 조건이나 상황에 따라 추가로 지급되는 돈으로 생활지원을 위한 이것은 무엇일까요?",앞글자 '수'
지원금,"정부나 기관이 특정 목적을 위해 제공하는 자금으로 도움이 필요한 이들에게 주는 이것은 무엇일까요?",앞글자 '지'
가계,"한 가정의 살림살이를 의미하는 것으로 일상적인 경제생활의 기본 단위가 되는 이것은 무엇일까요?",앞글자 '가'
생활비,"일상생활을 유지하는 데 필요한 비용으로 기본적인 지출이 되는 이것은 무엇일까요?",앞글자 '생'
공과금,"전기 수도 가스등의 사용료로 매달 정기적으로 납부하는 이것은 무엇일까요?",앞글자 '공'
가족수당,"가족이 있는 직원에게 추가로 지급되는 급여로 가족부양을 지원하는 이것은 무엇일까요?",앞글자 '가'
양육비,"자녀를 키우는 데 들어가는 비용으로 교육과 생활에 필요한 이것은 무엇일까요?",앞글자 '양'
진료비,"병원에서 치료받을 때 지불하는 비용으로 의료서비스의 대가인 이것은 무엇일까요?",앞글자 '진'
의료보험,"질병이나 상해 시 의료비 부담을 덜어주는 보험으로 국민건강을 지키는 이것은 무엇일까요?",앞글자 '의'
상해보험,"사고나 부상으로 인한 피해를 보상하는 보험으로 신체적 위험을 대비하는 이것은 무엇일까요?",앞글자 '상'
실손보험,"실제 발생한 의료비를 보상해주는 보험으로 의료비 부담을 덜어주는 이것은 무엇일까요?",앞글자 '실'
공연료,"공연을 관람하기 위해 지불하는 비용으로 문화예술 향유에 필요한 이것은 무엇일까요?",앞글자 '공'
환전,"자국 화폐를 외국 화폐로 바꾸는 것으로 해외여행에 필요한 이것은 무엇일까요?",앞글자 '환'
숙박비,"여행 중 잠자리에 드는 비용으로 숙소 이용에 필요한 이것은 무엇일까요?",앞글자 '숙'
교통비,"이동수단을 이용하는데 드는 비용으로 이동에 필요한 이것은 무엇일까요?",앞글자 '교'
여행자보험,"여행 중 발생할 수 있는 사고에 대비하는 보험으로 안전한 여행을 위한 이것은 무엇일까요?",앞글자 '여'
장난감,"놀이에 사용되는 물건으로 어린이의 즐거움을 위한 이것은 무엇일까요?",앞글자 '장'
문구류,"공부나 사무에 필요한 물품으로 필기구와 같은 이것은 무엇일까요?",앞글자 '문'
학용품,"학교생활에 필요한 물품으로 공부에 사용되는 이것은 무엇일까요?",앞글자 '학'
선물,"다른 사람에게 주는 물건으로 마음을 전하는 이것은 무엇일까요?",앞글자 '선'
기프티콘,"모바일로 선물하는 상품권으로 디지털 선물의 대표격인 이것은 무엇일까요?",앞글자 '기'
답례품,"받은 선물에 대한 보답으로 주는 물건으로 감사의 표시인 이것은 무엇일까요?",앞글자 '답'
축하금,"특별한 날을 축하하며 주는 돈으로 축하의 마음을 담은 이것은 무엇일까요?",앞글자 '축'
상품권,"물건이나 서비스를 살 수 있는 증서로 선물용으로 자주 사용되는 이것은 무엇일까요?",앞글자 '상'
천연자원,"자연에서 얻을 수 있는 귀중한 자원으로 경제활동의 기반이 되는 이것은 무엇일까요?",앞글자 '천'
재생에너지,"태양광이나 풍력처럼 고갈되지 않고 다시 사용할 수 있는 에너지로 친환경적인 이것은 무엇일까요?",앞글자 '재'
자원순환,"자원을 재활용하여 계속 사용하는 체계로 지속가능한 발전을 위한 이것은 무엇일까요?",앞글자 '자'
에너지비용,"전기나 가스 등 에너지 사용에 드는 비용으로 필수 지출항목인 이것은 무엇일까요?",앞글자 '에'
정기구독,"일정 기간마다 정기적으로 이용료를 내고 서비스를 이용하는 방식으로 새로운 소비트렌드인 이것은 무엇일까요?",앞글자 '정'
멤버십,"회원 자격을 얻어 특별한 혜택을 받는 제도로 고객 충성도를 높이는 이것은 무엇일까요?",앞글자 '멤'
이용권,"정해진 기간 동안 서비스를 이용할 수 있는 권리로 시설이나 서비스 이용시 필요한 이것은 무엇일까요?",앞글자 '이'
월정액,"매월 정기적으로 지불하는 금액으로 구독경제의 기본이 되는 이것은 무엇일까요?",앞글자 '월'
구독서비스,"정기적으로 이용료를 내고 지속적으로 제공받는 서비스로 편리한 이용이 가능한 이것은 무엇일까요?",앞글자 '구'
과제준비,"학교 숙제를 위해 필요한 준비물을 마련하는 것으로 학습에 필요한 이것은 무엇일까요?",앞글자 '과'
학원비,"학원에서 교육을 받기 위해 지불하는 비용으로 사교육비의 대표격인 이것은 무엇일까요?",앞글자 '학'
교재비,"공부에 필요한 책이나 자료를 구입하는 비용으로 학습에 필요한 이것은 무엇일까요?",앞글자 '교'
온라인강의,"인터넷을 통해 수강하는 강의로 비대면 학습의 대표적인 이것은 무엇일까요?",앞글자 '온'
과외비,"개인교습을 받기 위해 지불하는 비용으로 맞춤형 교육에 드는 이것은 무엇일까요?",앞글자 '과'
봉사시간,"다른 사람을 돕는 데 사용한 시간으로 사회공헌 활동의 척도가 되는 이것은 무엇일까요?",앞글자 '봉'
기부금,"사회에 도움이 되고자 자발적으로 내는 돈으로 나눔을 실천하는 이것은 무엇일까요?",앞글자 '기'
무료급식,"대가 없이 제공되는 급식으로 복지서비스의 하나인 이것은 무엇일까요?",앞글자 '무'
자선바자회,"물건을 팔아 얻은 수익금으로 어려운 이웃을 돕는 행사로 나눔의 장이 되는 이것은 무엇일까요?",앞글자 '자'
후원금,"지속적으로 도움을 주기 위해 정기적으로 내는 돈으로 사회공헌의 한 형태인 이것은 무엇일까요?",앞글자 '후'
저작권,"창작물에 대한 창작자의 권리로 지식재산을 보호하는 이것은 무엇일까요?",앞글자 '저'
특허,"새로운 발명이나 기술에 대한 독점적 권리로 혁신을 보호하는 이것은 무엇일까요?",앞글자 '특'
상표권,"상품의 로고나 이름에 대한 권리로 브랜드를 보호하는 이것은 무엇일까요?",앞글자 '상'
콘텐츠,"영상 음악 글 등의 창작물로 디지털 시대의 주요 상품이 되는 이것은 무엇일까요?",앞글자 '콘'
라이센스,"지식재산을 사용할 수 있는 권리로 합법적 이용을 가능하게 하는 이것은 무엇일까요?",앞글자 '라'
복권,"당첨되면 상금을 받을 수 있는 티켓으로 행운을 기대하게 하는 이것은 무엇일까요?",앞글자 '복'
경품,"행사나 이벤트에서 주는 상품으로 마케팅 수단으로 활용되는 이것은 무엇일까요?",앞글자 '경'
당첨금,"복권이나 경품에 당첨되어 받는 상금으로 행운의 결과인 이것은 무엇일까요?",앞글자 '당'
상금,"대회나 공모전에서 수상하여 받는 돈으로 성과에 대한 보상인 이것은 무엇일까요?",앞글자 '상'
보너스,"정규 급여 외에 추가로 지급되는 돈으로 특별한 보상인 이것은 무엇일까요?",앞글자 '보'
알뜰교통카드,"대중교통 이용 시 할인혜택을 주는 카드로 교통비 절약에 도움되는 이것은 무엇일까요?",앞글자 '알'
주유비,"자동차의 연료를 넣는데 드는 비용으로 운전에 필수적인 이것은 무엇일까요?",앞글자 '주'
주차비,"자동차를 주차장에 세워두는 비용으로 도심에서 꼭 필요한 이것은 무엇일까요?",앞글자 '주'
택시비,"택시를 이용할 때 지불하는 요금으로 미터기로 계산되는 이것은 무엇일까요?",앞글자 '택'
교통카드,"대중교통을 이용할 때 사용하는 선불카드로 편리한 지불수단인 이것은 무엇일까요?",앞글자 '교'
계절할인,"특정 계절에 상품을 싸게 파는 것으로 시즌 오프의 대표적인 이것은 무엇일까요?",앞글자 '계'
할인점,"상품을 정상가보다 싸게 파는 매장으로 대량구매로 가격을 낮춘 이것은 무엇일까요?",앞글자 '할'
세일,"상품의 가격을 일시적으로 낮추어 파는 것으로 판매촉진을 위한 이것은 무엇일까요?",앞글자 '세'
이월상품,"지난 시즌의 상품을 할인해서 파는 것으로 재고처리를 위한 이것은 무엇일까요?",앞글자 '이'
특가,"특별히 낮은 가격으로 제공되는 상품으로 파격적인 할인가의 이것은 무엇일까요?",앞글자 '특'
출판,"책을 만들어 파는 일로 지식과 정보를 전달하는 이것은 무엇일까요?",앞글자 '출'
인쇄비,"글이나 그림을 종이에 찍어내는 비용으로 출판과정에 필요한 이것은 무엇일까요?",앞글자 '인'
원고료,"글을 써서 받는 대가로 저작물 창작의 보상인 이것은 무엇일까요?",앞글자 '원'
도서비,"책을 구입하는데 드는 비용으로 독서를 위해 필요한 이것은 무엇일까요?",앞글자 '도'
독자,"책을 읽는 사람으로 출판물의 소비자인 이것은 무엇일까요?",앞글자 '독'
전자책,"디지털 형태로 제공되는 책으로 온라인으로 읽을 수 있는 이것은 무엇일까요?",앞글자 '전'
도서관,"책을 빌려 읽을 수 있는 곳으로 지식의 보고인 이것은 무엇일까요?",앞글자 '도'
